"","short","long","vartest","ttest","stockcode"
"2645",15,25,0.552557203262321,2.57528759909907e-05,"600000.ss"
"3717",21,32,0.183640598937793,0.0102278412268226,"600004.ss"
"2091",12,17,3.36830168792833e-10,0.0253169110986006,"600005.ss"
"3725",21,40,0.920144130264404,0.000445477346756739,"600006.ss"
"5250",30,35,0.280108079211861,5.76450054332155e-09,"600007.ss"
"5083",29,34,0.0156845293305825,0.000884712681670968,"600008.ss"
"5333",30,118,0.948019725265886,0.00140024883042839,"600009.ss"
"52501",30,35,0.00896487482185707,0.000777778715338455,"600010.ss"
"3886",22,27,0.892826254075166,0.00115378095818817,"600011.ss"
"5344",30,129,0.00259138899886708,0.000264747130744463,"600012.ss"
"3711",21,26,0.0282859707424277,4.83254829227049e-05,"600015.ss"
"4063",23,31,0.0202184373203902,0.0033839685667975,"600016.ss"
"1350",8,18,0.112035080916725,0.000337634024417316,"600017.ss"
"774",4,200,1.02117525546674e-08,9.8702787920077e-07,"600018.ss"
"196",2,7,0.999178611794526,0.0055341044960025,"600019.ss"
"4915",28,33,8.89354325644285e-05,0.000245379024257861,"600020.ss"
"5251",30,36,0.496099386244174,0.0063471692606912,"600021.ss"
"848",5,83,0.115033325053131,0.00308533795345779,"600022.ss"
"3012",17,33,0.0301137267390955,1.55600423693292e-05,"600023.ss"
"883",5,118,0.35471269998812,0.000107622325509278,"600026.ss"
"3714",21,29,7.2012752938555e-07,0.00546830286792067,"600027.ss"
"20911",12,17,0.000859868660167518,0.000164010102817719,"600028.ss"
"120",1,125,2.54665654510928e-06,0.00298138052949405,"600029.ss"
"5286",30,71,6.61375104553142e-12,1.14568962564088e-07,"600030.ss"
"50831",29,34,0.0129327650904296,0.0121646375798327,"600031.ss"
"5266",30,51,0.00170444970490818,0.00147154398330476,"600033.ss"
"2639",14,200,0.00789845493455763,0.000492574329608867,"600035.ss"
"3186",18,29,0.6250956552025,0.000293949825132778,"600036.ss"
"49151",28,33,0.000114379179735356,0.0755652507431267,"600037.ss"
"52502",30,35,0.00487645567558324,3.22308914749177e-06,"600038.ss"
"574",3,192,0.871329676630094,8.5665131418904e-05,"600039.ss"
"4060",23,28,3.21206676298965e-15,0.000288362334923222,"600048.ss"
"3180",18,23,0.441600100349645,0.0811295923284644,"600050.ss"
"775",5,10,0.465351187873896,0.00560409323456808,"600051.ss"
"40631",23,31,0.000317613688403035,0.00894730755246385,"600052.ss"
"1345",8,13,3.95239396766556e-14,1.61042007912057e-05,"600053.ss"
"38861",22,27,0.204652879188273,0.000205702849516564,"600054.ss"
"5339",30,124,0.0108779338224591,0.0285617492643176,"600055.ss"
"40601",23,28,1.3248302010993e-08,2.14357342705704e-06,"600056.ss"
"4836",27,122,0.000346370176300034,6.99475430087933e-06,"600057.ss"
"4233",24,29,0.0292440183912916,1.35206952283724e-06,"600058.ss"
"57",1,62,0.986135253344542,2.59233342013116e-05,"600059.ss"
"64",1,69,0.761549856877207,0.000852140892375366,"600060.ss"
"5347",30,132,0.137802322721737,4.42639101920208e-05,"600061.ss"
"776",5,11,0.200627428855115,0.0014789703919945,"600062.ss"
"5332",30,117,0.0513490694512017,0.00424530682275328,"600063.ss"
"7751",5,10,0.000177174281157823,0.00208572476211411,"600064.ss"
"3536",20,26,0.107767949515346,0.0343236062026838,"600066.ss"
"52503",30,35,0.804840853101224,0.00139717540088284,"600067.ss"
"20912",12,17,0.51603928512188,0.000718362671674577,"600068.ss"
"12",1,17,0.612567632000045,5.06598765826548e-06,"600069.ss"
"5249",29,200,6.39667124298535e-05,0.00224353216076082,"600070.ss"
"53",1,6,2.51115036608869e-08,0.000986474222978124,"600071.ss"
"1906",11,16,0.0750366776108937,0.0020071893973876,"600072.ss"
"5351",30,136,0.968486811545457,0.000298566049810749,"600073.ss"
"5415",30,200,0.18210902190196,0.031427614549217,"600074.ss"
"49152",28,33,0.0367225735089446,0.0106710769208813,"600075.ss"
"4745",26,200,7.35215410254739e-07,2.24521953530711e-05,"600076.ss"
"1905",10,200,0.144734106723236,3.11255365765766e-06,"600077.ss"
"54151",30,200,0.720420431185947,1.41896106622741e-06,"600078.ss"
"54152",30,200,0.00321416948674663,0.00018408442824667,"600079.ss"
"4747",27,33,1.87760126393117e-05,6.78070399522393e-06,"600080.ss"
"881",5,116,0.00011549371260959,2.43950766750733e-09,"600081.ss"
"52504",30,35,0.0253466238580948,0.0268540274986936,"600082.ss"
"1607",9,88,9.63045470874537e-08,3.12816287479381e-06,"600083.ss"
"5265",30,50,4.03728933997227e-10,0.00708044825518016,"600084.ss"
"5271",30,56,0.0427955934830945,0.000860755130822703,"600085.ss"
"588",4,14,0.0239272397866861,0.00401188736881947,"600086.ss"
"4916",28,34,0.0857982677354726,3.05208762538132e-06,"600088.ss"
"3001",17,22,8.88178419700125e-16,0.0218683993430588,"600089.ss"
"3995",22,136,0.00116705953719832,1.07209294956591e-05,"600090.ss"
"54153",30,200,0.0164487268854597,2.66746536777331e-06,"600091.ss"
"49153",28,33,4.05455088118567e-08,0.000241043338619259,"600093.ss"
"54154",30,200,0.143120491058658,0.00921278322307266,"600094.ss"
"54155",30,200,3.0902422816858e-12,0.000119871374983468,"600095.ss"
"2",1,7,6.23591060669187e-29,0.00242580040262496,"600096.ss"
"54156",30,200,0.24068471495683,1.05308351716723e-06,"600097.ss"
"42331",24,29,0.185043755177074,9.92393045385924e-06,"600098.ss"
"1911",11,21,0.000183119043564191,1.12854333186269e-07,"600099.ss"
"3534",19,200,0.00144092823283741,0.000921890681226776,"600100.ss"
"3000",16,200,0.000113239238641134,8.57165404434248e-07,"600101.ss"
"47451",26,200,5.82923035185532e-12,5.52599766907254e-09,"600103.ss"
"3087",17,108,0.45696555786055,7.57670731897374e-11,"600104.ss"
"876",5,111,3.41797521549812e-05,0.000210948088838343,"600105.ss"
"4746",27,32,0.745883030863202,2.29136667697588e-09,"600106.ss"
"52511",30,36,0.806781499504302,0.000116921619853441,"600107.ss"
"3709",20,199,3.90169525190007e-05,0.00109620850507612,"600108.ss"
"49154",28,33,9.38483291232833e-13,0.00238912862305854,"600109.ss"
"7761",5,11,0.0748937686525383,0.00288690259242646,"600110.ss"
"3358",19,24,1.23907579982936e-16,0.0610057608515915,"600111.ss"
"2458",14,19,0.117044775422998,0.00474997527243347,"600112.ss"
"54157",30,200,3.67938387198554e-05,0.000151499363417158,"600113.ss"
"2062",11,172,0.394849563701932,1.72810213797267e-08,"600114.ss"
"4405",25,30,8.21698979119694e-15,3.0728318866859e-05,"600115.ss"
"13451",8,13,0.092617807559299,0.0101381011376589,"600116.ss"
"20913",12,17,0.739480929413814,0.00370686179605951,"600117.ss"
"52505",30,35,0.986660517533068,8.39289878522913e-07,"600118.ss"
"1344",7,200,0.0011271646674434,2.69449438328738e-06,"600119.ss"
"21",1,7,0.00360954633426915,0.000167177579392777,"600120.ss"
"1156",7,12,0.590074180030867,0.0150285533486525,"600121.ss"
"5356",30,141,0.149607381832598,2.60972316855224e-07,"600122.ss"
"1157",7,13,0.0571785382779584,1.22489725569569e-05,"600123.ss"
"40602",23,28,0.000311476177349945,1.07814968899537e-09,"600125.ss"
"1098",6,143,0.526385499777661,5.97351773362651e-05,"600126.ss"
"19051",10,200,0.000463630994744516,1.28665724565079e-05,"600127.ss"
"52506",30,35,0.0313353371212193,0.00529419699179821,"600128.ss"
"4483",25,108,2.37767208929724e-11,0.00441584361487952,"600129.ss"
"2276",13,19,0.000930225352719778,0.00137210350068396,"600130.ss"
"4749",27,35,0.0578659893838651,3.5199317683634e-10,"600131.ss"
"5357",30,142,1.789444882494e-05,6.35818986414278e-05,"600132.ss"
"50832",29,34,0.0758563648095099,8.9968365093599e-08,"600133.ss"
"44051",25,30,0.017860666562014,8.63213801856406e-06,"600135.ss"
"1720",10,15,0.00276363438758631,0.101231241548467,"600136.ss"
"5305",30,90,0.620034092706488,3.79438164340171e-07,"600137.ss"
"5282",30,67,0.436080364619902,0.00345077930117683,"600138.ss"
"2283",13,26,0.0763815851836666,0.00187009511833453,"600139.ss"
"35341",19,200,0.368798865135223,0.0043379603577349,"600141.ss"
"24581",14,19,0.668614647925458,0.00018026347860666,"600143.ss"
"5267",30,52,0.553859518426456,0.00600293525611114,"600145.ss"
"5294",30,79,0.27768888420612,5.83995673957349e-06,"600146.ss"
"3902",22,43,0.910442053904249,8.0804120251901e-06,"600148.ss"
"4068",23,36,0.43449715339415,7.13739307573329e-08,"600149.ss"
"2915",16,115,0.73012126773141,8.40737884741616e-08,"600150.ss"
"4034",22,175,0.340570982871108,4.32951300382598e-06,"600151.ss"
"965",5,200,0.000684484051112932,0.0370255319328651,"600152.ss"
"5283",30,68,2.02666453706851e-07,8.79334980386318e-06,"600153.ss"
"5260",30,45,0.00612375101911981,5.65882236749044e-05,"600155.ss"
"4415",25,40,0.213338908753892,2.08837511005674e-08,"600156.ss"
"8",1,13,0.0689695874653492,0.0115159732448383,"600157.ss"
"50833",29,34,0.00967854372987608,0.00036897334222501,"600158.ss"
"4237",24,33,0.405275810760688,0.000455283032905444,"600159.ss"
"49155",28,33,0.00103360434131157,7.06814770343484e-06,"600160.ss"
"5284",30,69,1.0146529181226e-06,0.000414585392980346,"600161.ss"
"52821",30,67,0.079602101060555,0.000103053365570685,"600162.ss"
"4918",28,36,0.000322435359963125,5.91717885105363e-05,"600163.ss"
"4109",23,77,0.144814449155145,5.7270671022007e-10,"600165.ss"
"397",3,15,0.0457829783631076,7.09427245975994e-05,"600166.ss"
"2275",13,18,0.000930172715230806,0.03634500013292,"600167.ss"
"47471",27,33,0.698424950015181,2.93562551321545e-05,"600168.ss"
"54158",30,200,0.238530866861188,0.00723328234529594,"600169.ss"
"40603",23,28,0.861667855677426,0.00221241477714835,"600170.ss"
"4676",26,131,0.0276912924482625,0.00025563763270973,"600171.ss"
"1657",9,138,0.125219077364698,1.69237872823356e-06,"600172.ss"
"144",1,6,5.889981523143e-06,1.24690719719668e-06,"600173.ss"
"5352",30,137,1.57371131013127e-08,0.112079248255543,"600175.ss"
"11561",7,12,0.00077997515540007,0.000695148005865527,"600176.ss"
"24582",14,19,0.00152730304974602,1.66770327801688e-08,"600177.ss"
"7741",4,200,4.34870646210136e-05,3.4946283152946e-06,"600178.ss"
"47461",27,32,7.00753644446511e-06,4.12388068747404e-09,"600179.ss"
"150",1,6,1.48577563597247e-07,0.0023581424582484,"600180.ss"
"2642",15,22,0.000204532565893059,2.6384163653373e-06,"600182.ss"
"49156",28,33,2.54942733590724e-11,2.44416364917816e-06,"600183.ss"
"4754",27,40,0.164037697878576,0.00314140582548562,"600184.ss"
"47462",27,32,6.03341422091542e-11,0.000183361698807157,"600185.ss"
"54159",30,200,0.0471362593298164,0.000141192960958265,"600186.ss"
"33581",19,24,0.32316693820569,2.24747976121544e-05,"600187.ss"
"3454",19,120,2.01552299932852e-15,0.000467205210579072,"600188.ss"
"52507",30,35,0.484936638079347,0.000267276175736977,"600189.ss"
"1529",8,197,0.304968859976694,9.174731427078e-11,"600190.ss"
"13",1,18,0.0181025764383722,0.000335079600945978,"600191.ss"
"49157",28,33,0.735595576841765,0.00124957630405794,"600192.ss"
"50834",29,34,5.14705139265816e-09,7.31653601813865e-07,"600193.ss"
"19061",11,16,0.00504779677592548,1.72835483574783e-05,"600195.ss"
"625",4,51,0.767478542799998,0.000113808626889578,"600196.ss"
"42332",24,29,0.243977248467757,1.11811613261064e-07,"600197.ss"
"4576",26,31,6.77810687953204e-12,6.95447562210517e-05,"600198.ss"
"20914",12,17,3.63443026409412e-05,0.000542273563694046,"600199.ss"
"5369",30,154,0.35196634198163,0.000306091215750433,"600200.ss"
"1727",10,22,0.0140871598206487,0.000420057092169795,"600201.ss"
"1773",10,68,0.0113054183247765,0.00100250335145749,"600202.ss"
"22",1,7,5.30917679823452e-07,0.000151334989369909,"600203.ss"
"47463",27,32,0.00295146666434548,0.00173780342539419,"600206.ss"
"173",1,6,0.0059319210981144,0.000157418484361341,"600207.ss"
"5364",30,149,0.0534705991572293,1.65794377941247e-10,"600208.ss"
"131",1,18,0.679090860947162,7.82719935218641e-10,"600209.ss"
"52508",30,35,0.000402730407340789,0.015157753265246,"600210.ss"
"5311",30,96,0.138048958839859,0.036337039842979,"600211.ss"
"206",2,17,0.108954354052471,0.00315752328767841,"600212.ss"
"50835",29,34,0.00256635996779608,0.0132394552108444,"600213.ss"
"52509",30,35,0.0211334136559054,0.00218473874427913,"600215.ss"
"49158",28,33,0.936921384032925,1.96108995924689e-05,"600216.ss"
"182",1,6,1.66444557929219e-21,3.44462953965009e-05,"600217.ss"
"1501",1,155,0.136146950728289,1.03537692927452e-05,"600218.ss"
"5334",30,119,0.684259832617212,0.00277512118970979,"600219.ss"
"50836",29,34,0.0184340882433085,1.08655180973863e-08,"600220.ss"
"22751",13,18,0.187364638636174,0.00026040335943033,"600221.ss"
"541510",30,200,0.0302867871684815,2.52590571247743e-06,"600222.ss"
"45761",26,31,0.0848747148771154,0.00219585271519534,"600223.ss"
"4354",24,150,3.36422481324156e-07,1.21271568095953e-05,"600225.ss"
"4628",26,83,3.26385539928253e-07,2.26148108607737e-11,"600226.ss"
"13452",8,13,0.371780722292251,0.00217137544973708,"600227.ss"
"192",1,6,5.46846291898671e-09,3.45819660821476e-05,"600228.ss"
"2021",11,131,0.000759633305097987,4.62070170623302e-06,"600229.ss"
"47464",27,32,0.936606563082605,8.20461330517155e-06,"600230.ss"
"45762",26,31,0.177379107757701,4.01470151466634e-05,"600231.ss"
"11562",7,12,0.663272365642242,0.00334787836202637,"600232.ss"
"3862",21,177,0.000792613618779908,0.00594584703883224,"600233.ss"
"198",1,6,0.000130951198341775,3.80338186956694e-05,"600234.ss"
"525010",30,35,0.20175947870287,2.95878075443999e-05,"600235.ss"
"47465",27,32,0.162287634432488,0.0361651955247587,"600236.ss"
"742",4,168,0.137535536037195,1.52955263442356e-05,"600237.ss"
"5",1,10,0.0105679878296138,0.00741185260968469,"600238.ss"
"3716",21,31,1.71844296570356e-08,0.00012154821779983,"600239.ss"
"1533",9,14,0.00266833127209818,0.13104583681966,"600240.ss"
"522",3,140,0.000382748349595049,3.86598103889112e-07,"600241.ss"
"2061",1,6,0.22598187116253,4.18120203045804e-05,"600242.ss"
"4134",23,102,9.03941330900024e-06,0.000530549570492573,"600243.ss"
"4811",27,97,0.194894875436018,0.000120449269649879,"600246.ss"
"23",1,7,0.00419461241477441,1.557908002357e-06,"600247.ss"
"44052",25,30,0.00729384166170873,1.73406633530497e-07,"600248.ss"
"47466",27,32,0.0116176426564194,0.00373117773490804,"600249.ss"
"3151",17,172,8.1062802826606e-09,3.96927203003783e-10,"600250.ss"
"392",3,10,0.96320465066746,2.24465115838974e-05,"600251.ss"
"47491",27,35,0.00603392749897802,0.000474938738728965,"600252.ss"
"541511",30,200,4.58386997130393e-06,0.0513594334636221,"600255.ss"
"1019",6,64,0.75963920775795,0.015012245520097,"600256.ss"
"4002",22,143,0.0217340869412249,0.0022040930827568,"600257.ss"
"5380",30,165,0.796410512121113,0.00082355371844059,"600258.ss"
"11563",7,12,0.0218214389171933,5.31572908249949e-07,"600259.ss"
"49159",28,33,0.0126564650031744,0.00445857510539776,"600260.ss"
"541512",30,200,0.173700921068794,6.64684829854489e-05,"600261.ss"
"525011",30,35,0.482571640162625,0.00891363689401826,"600262.ss"
"5261",30,46,0.599487583852281,9.06182475186586e-05,"600265.ss"
"5375",30,160,0.116110727945997,0.000703881597551599,"600266.ss"
"5361",30,146,0.000788147584016559,0.000972840112639529,"600267.ss"
"44053",25,30,0.0287153753138909,4.13753730577036e-08,"600268.ss"
"44054",25,30,0.721697617532321,9.58986684677314e-06,"600269.ss"
"3893",22,34,0.0906588073031356,2.85971909912172e-09,"600270.ss"
"571",1,62,0.00621694865620825,0.000304104763872813,"600271.ss"
"615",4,41,0.454025380007726,8.16699012866046e-05,"600272.ss"
"525012",30,35,0.529569660441805,0.0673777727009181,"600273.ss"
"47467",27,32,0.401279578902048,1.42053681996747e-08,"600275.ss"
"5085",29,36,0.610256310156226,0.000251477146375767,"600276.ss"
"5253",30,38,5.11153207955884e-13,0.016886759154871,"600277.ss"
"1245",7,101,0.983231881164846,2.78387844423393e-06,"600278.ss"
"5275",30,60,0.000972073163400243,0.0695328466578636,"600279.ss"
"50837",29,34,0.0750275176343904,5.76178213265101e-05,"600280.ss"
"11564",7,12,9.23152390086557e-08,0.0314771400634804,"600281.ss"
"5281",30,66,0.000372697854554532,0.0180806531995149,"600282.ss"
"4240",24,36,0.769557266635723,6.25741660887328e-05,"600283.ss"
"47492",27,35,0.00416210899967317,5.01464480522143e-05,"600284.ss"
"491510",28,33,0,0.00572680707869664,"600285.ss"
"4579",26,34,1.01319196108562e-05,0.00443766308821586,"600287.ss"
"13441",7,200,0.226441004614117,0.00026673231982582,"600288.ss"
"4298",24,94,0.240095654707771,2.72722790732803e-05,"600289.ss"
"22752",13,18,0.713535207069371,0.000491121945276735,"600290.ss"
"5329",30,114,9.065642519e-26,0.00102009941751446,"600291.ss"
"42333",24,29,0.0690627606845133,0.00327662395084161,"600292.ss"
"45763",26,31,7.1532331471568e-09,2.88516971897121e-10,"600293.ss"
"44055",25,30,0.496913168900703,0.00256281855383038,"600295.ss"
"47468",27,32,7.01230185029544e-11,2.67586937793515e-06,"600297.ss"
"45764",26,31,0.00533406313141915,0.000259451346572707,"600298.ss"
"641",1,69,0.826239777770506,3.65807544519521e-06,"600299.ss"
"42334",24,29,0.117210784765988,1.89288573023604e-06,"600300.ss"
"52512",30,36,0.237912860174186,5.38129605859239e-07,"600301.ss"
"42335",24,29,0.405506355075389,0.00420806028617471,"600302.ss"
"5309",30,94,7.34349239696556e-09,4.22649320051301e-07,"600303.ss"
"44056",25,30,2.71759834224987e-05,8.59256984646691e-05,"600305.ss"
"2054",11,164,5.29490907165536e-08,7.01881407645228e-07,"600306.ss"
"19062",11,16,0.0116894026376727,0.000849191608894741,"600307.ss"
"5285",30,70,0.0365050141773609,0.000148576339951464,"600308.ss"
"30011",17,22,2.61279886615284e-11,0.00428249863155007,"600309.ss"
"2821",16,21,0.517538499706967,0.00569193596524035,"600310.ss"
"15",1,20,0.000198111382683663,0.00317356595466639,"600311.ss"
"153",1,158,0.0681093262091483,0.000443259297984218,"600312.ss"
"491511",28,33,0.681771922996767,7.24624198343812e-08,"600313.ss"
"4720",26,175,0.0181843455540193,0.00915154940056278,"600315.ss"
"49161",28,34,0.449048500839377,6.44840033934091e-07,"600316.ss"
"50838",29,34,0.688452170103426,5.47054644983799e-12,"600317.ss"
"52601",30,45,2.07248320431691e-07,0.000414108889044916,"600318.ss"
"582",3,200,0.553348472701753,0.000593113308823348,"600319.ss"
"583",4,9,0.948307694276571,0.00202395832464837,"600320.ss"
"4748",27,34,0.0610253306831598,6.77357060055777e-05,"600321.ss"
"50839",29,34,2.01261229904048e-12,0.000243180984195554,"600322.ss"
"45765",26,31,0.208198200237501,5.46609255984165e-05,"600323.ss"
"31801",18,23,4.44089209850063e-16,4.42794216072775e-05,"600325.ss"
"3896",22,37,0.0837712989524775,5.31922441777446e-12,"600326.ss"
"4038",22,179,0.000376405748793143,0.00512022881706633,"600327.ss"
"491512",28,33,0.00352402438093158,2.11692083112238e-08,"600328.ss"
"13442",7,200,0.822369619849543,3.18886776273244e-08,"600329.ss"
"5082",28,200,0.0271682969574628,0.00447784789190802,"600330.ss"
"139",1,144,2.65867028827518e-06,5.69067223110913e-08,"600331.ss"
"45766",26,31,0.00915679083864127,0.000716383811759753,"600332.ss"
"541513",30,200,0.65754572446163,4.50897339052228e-05,"600333.ss"
"5306",30,91,3.15357246904542e-07,0.000203138780573121,"600335.ss"
"4408",25,33,0.525912593492717,4.18791090898043e-05,"600336.ss"
"5366",30,151,0.00106453589562634,0.000442538598136132,"600337.ss"
"51",1,10,1.83372597946952e-05,0.00311266506338436,"600338.ss"
"195",1,200,0.0865476954231691,0.000452119935846504,"600339.ss"
"15331",9,14,0.000121103117114595,9.54673479463342e-08,"600340.ss"
"4070",23,38,0.214025104197207,2.24725400557191e-09,"600343.ss"
"3863",21,178,0.0010053399546555,9.26768367335102e-07,"600345.ss"
"4519",25,144,0.264885818240946,5.90729796344753e-08,"600346.ss"
"425",3,43,5.09703846264769e-09,3.56292391187142e-06,"600348.ss"
"47472",27,33,0.010584384279795,2.54688000522306e-06,"600350.ss"
"4404",24,200,0.505609987856818,0.00123913671868387,"600351.ss"
"28211",16,21,2.40867147908392e-12,0.0495837249565285,"600352.ss"
"42336",24,29,0.252167853085354,0.000729051131019765,"600353.ss"
"508310",29,34,9.35406356226132e-05,0.000931973334957595,"600354.ss"
"4195",23,163,0.473970987629359,1.4766093627584e-05,"600355.ss"
"47493",27,35,0.0071820332745017,0.00200957197266736,"600356.ss"
"1465",8,133,0.0147933929665841,0.000149722022955947,"600358.ss"
"47469",27,32,0.00513915500667195,0.00993534397995471,"600359.ss"
"914",5,149,0.0179067660210001,0.17394308402138,"600360.ss"
"2833",16,33,0.845398356458013,0.0496642446966344,"600361.ss"
"53331",30,118,3.74814803623635e-06,0.00438638563230607,"600362.ss"
"2764",15,144,2.76021983538699e-08,1.03506516580105e-07,"600363.ss"
"474610",27,32,0.00137476991744956,0.0830139128131395,"600365.ss"
"4914",27,200,0.436895852009011,0.0022272911235165,"600366.ss"
"508311",29,34,2.73863378283945e-05,0.000194689803592845,"600367.ss"
"47494",27,35,0.0011458460633292,7.77167058879724e-09,"600368.ss"
"978",6,23,1.79047887627348e-11,2.83417133577003e-09,"600369.ss"
"2089",11,199,9.84240236312825e-07,8.83565583885323e-05,"600370.ss"
"47452",26,200,0.000116881354373358,0.00018396680232498,"600371.ss"
"4677",26,132,0.92418615161393,0.0335074216055386,"600372.ss"
"44057",25,30,2.61150968541661e-14,0.000447601924780761,"600373.ss"
"5396",30,181,0.0297075634699509,0.00931191517995755,"600375.ss"
"52822",30,67,0.00231366505310859,0.00181393754462918,"600376.ss"
"101",1,106,0.733616474822268,0.0015409632842871,"600377.ss"
"3546",20,36,0.466141542680878,2.74487769875534e-07,"600378.ss"
"3247",18,90,4.64482167255756e-07,3.3900672250141e-06,"600379.ss"
"132",1,18,0.680893344581636,7.26611853570691e-07,"600380.ss"
"52611",30,46,0.187431172139352,0.0427852473170185,"600381.ss"
"4412",25,37,6.78537226406206e-11,5.63886372739394e-15,"600382.ss"
"3060",17,81,0.717937929734082,1.14752757892292e-08,"600383.ss"
"326",1,6,3.60928786543867e-09,0.000317113798668462,"600385.ss"
"525013",30,35,0.927777343603525,1.36380584769618e-05,"600386.ss"
"22753",13,18,7.09498071929782e-09,8.92197964196523e-05,"600387.ss"
"5254",30,39,1.17823019474272e-06,0.00062975013081723,"600388.ss"
"4406",25,31,0.674505230680046,0.000183948033555685,"600389.ss"
"4409",25,34,0.0260573375111737,2.26920664620821e-07,"600390.ss"
"4241",24,37,0.0742904401976963,0.00647008141607763,"600391.ss"
"4775",27,61,0.000220630592048021,6.76597781469984e-07,"600392.ss"
"17201",10,15,1.46119116806176e-10,0.000136938751496995,"600393.ss"
"541514",30,200,0.426988007225464,6.35790010876016e-05,"600395.ss"
"491513",28,33,0.532336969544092,0.00051103405078026,"600396.ss"
"41341",23,102,0.0226443516662465,0.00110212307214532,"600397.ss"
"5086",29,37,0.31360619777544,6.3289760935849e-06,"600398.ss"
"2280",13,23,3.42785058019994e-40,0.000970017093970915,"600399.ss"
"3909",22,50,0.000600354794521061,0.000950933235861744,"600400.ss"
"5384",30,169,1.49833733335396e-06,0.00433363829889936,"600401.ss"
"40604",23,28,0.0100041597004883,2.14546191715254e-07,"600403.ss"
"44081",25,33,0.0748368254896554,2.52422748488599e-07,"600405.ss"
"47541",27,40,4.91554717241272e-06,4.11877774928765e-08,"600406.ss"
"5255",30,40,2.81073058161496e-08,0.00510476986519181,"600408.ss"
"474611",27,32,9.7086285101966e-05,8.06846681489511e-06,"600409.ss"
"37111",21,26,6.82276821850095e-12,0.0498890986386444,"600410.ss"
"22801",13,23,0.00619961107098255,0.000682684092358659,"600415.ss"
"20915",12,17,2.57754804226009e-07,1.41906001596219e-07,"600416.ss"
"474612",27,32,0.229603397225966,0.000442764701664515,"600418.ss"
"966",6,11,0.0223227084429964,0.00189006241278662,"600419.ss"
"42337",24,29,0.211538445919319,0.0122838203528681,"600420.ss"
"4286",24,82,0.0645335203200001,0.000652819490941141,"600421.ss"
"3892",22,33,5.06221975491228e-22,0.00025921929956852,"600422.ss"
"3",1,8,0.0268191353752696,0.00125980674113545,"600423.ss"
"356",1,6,0.01078371359357,0.00611886673447207,"600425.ss"
"285",2,96,0.054487282304561,0.0562390055271099,"600426.ss"
"1349",8,17,1.40158701074414e-10,2.48549461390016e-06,"600428.ss"
